车站编号,日期,时刻,进站量,出站量,客流量（进出）,环境温度,能耗值,hour,datetime,dayofweek,is_weekend,能耗值_lag1,能耗值_lag2,能耗值_rolling3_mean,能耗值_rolling3_std
仁济站-环线,2024-07-15,8:00-9:00,421,170,591,31,252,8,2024-07-15 08:00:00,0,0,247.0,170.0,223.0,45.967379738244816
仁济站-环线,2024-07-15,9:00-10:00,228,137,365,32,178,9,2024-07-15 09:00:00,0,0,252.0,247.0,225.66666666666666,41.35617648348712
仁济站-环线,2024-07-15,10:00-11:00,155,151,306,34,174,10,2024-07-15 10:00:00,0,0,178.0,252.0,201.33333333333334,43.92417709341102
仁济站-环线,2024-07-15,11:00-12:00,115,106,221,35,173,11,2024-07-15 11:00:00,0,0,174.0,178.0,175.0,2.6457513110645907
仁济站-环线,2024-07-15,12:00-13:00,143,94,237,36,173,12,2024-07-15 12:00:00,0,0,173.0,174.0,173.33333333333334,0.5773502691896278
仁济站-环线,2024-07-15,13:00-14:00,127,106,233,37,173,13,2024-07-15 13:00:00,0,0,173.0,173.0,173.0,0.0
仁济站-环线,2024-07-15,14:00-15:00,107,124,231,37,174,14,2024-07-15 14:00:00,0,0,173.0,173.0,173.33333333333334,0.5773502691896278
仁济站-环线,2024-07-15,15:00-16:00,120,114,234,37,173,15,2024-07-15 15:00:00,0,0,174.0,173.0,173.33333333333334,0.5773502691896278
仁济站-环线,2024-07-15,16:00-17:00,139,179,318,37,177,16,2024-07-15 16:00:00,0,0,173.0,174.0,174.66666666666666,2.0816659994661366
仁济站-环线,2024-07-15,17:00-18:00,215,282,497,36,249,17,2024-07-15 17:00:00,0,0,177.0,173.0,199.66666666666666,42.77070648625451
仁济站-环线,2024-07-15,18:00-19:00,116,467,583,35,253,18,2024-07-15 18:00:00,0,0,249.0,177.0,226.33333333333334,42.77070648625451
仁济站-环线,2024-07-15,19:00-20:00,69,240,309,35,175,19,2024-07-15 19:00:00,0,0,253.0,249.0,225.66666666666666,43.92417709341101
仁济站-环线,2024-07-15,20:00-21:00,43,134,177,33,106,20,2024-07-15 20:00:00,0,0,175.0,253.0,178.0,73.54590403278758
仁济站-环线,2024-07-15,21:00-22:00,29,124,153,31,105,21,2024-07-15 21:00:00,0,0,106.0,175.0,128.66666666666666,40.12895878705716
仁济站-环线,2024-07-15,22:00-23:00,22,101,123,29,103,22,2024-07-15 22:00:00,0,0,105.0,106.0,104.66666666666667,1.5275252316513435
仁济站-环线,2024-07-15,23:00-24:00,1,15,16,28,102,23,2024-07-15 23:00:00,0,0,103.0,105.0,103.33333333333333,1.5275252316513326
仁济站-环线,2024-07-16,6:00-7:00,189,10,199,29,108,6,2024-07-16 06:00:00,1,0,102.0,103.0,104.33333333333333,3.2145502536640276
仁济站-环线,2024-07-16,7:00-8:00,343,160,503,31,246,7,2024-07-16 07:00:00,1,0,108.0,102.0,152.0,81.46164741766519
仁济站-环线,2024-07-16,8:00-9:00,445,175,620,32,253,8,2024-07-16 08:00:00,1,0,246.0,108.0,202.33333333333334,81.77000264970847
仁济站-环线,2024-07-16,9:00-10:00,227,148,375,34,179,9,2024-07-16 09:00:00,1,0,253.0,246.0,226.0,40.85339643163096
仁济站-环线,2024-07-16,10:00-11:00,125,153,278,35,175,10,2024-07-16 10:00:00,1,0,179.0,253.0,202.33333333333334,43.92417709341099
仁济站-环线,2024-07-16,11:00-12:00,100,91,191,36,112,11,2024-07-16 11:00:00,1,0,175.0,179.0,155.33333333333334,37.5810235801705
仁济站-环线,2024-07-16,12:00-13:00,139,89,228,37,174,12,2024-07-16 12:00:00,1,0,112.0,175.0,153.66666666666666,36.08785575970581
仁济站-环线,2024-07-16,13:00-14:00,125,88,213,38,173,13,2024-07-16 13:00:00,1,0,174.0,112.0,153.0,35.510561809129385
仁济站-环线,2024-07-16,14:00-15:00,133,115,248,38,175,14,2024-07-16 14:00:00,1,0,173.0,174.0,174.0,0.9999999999990905
仁济站-环线,2024-07-16,15:00-16:00,115,152,267,38,176,15,2024-07-16 15:00:00,1,0,175.0,173.0,174.66666666666666,1.5275252316513543
仁济站-环线,2024-07-16,16:00-17:00,171,146,317,38,177,16,2024-07-16 16:00:00,1,0,176.0,175.0,176.0,0.9999999999991012
仁济站-环线,2024-07-16,17:00-18:00,243,265,508,39,252,17,2024-07-16 17:00:00,1,0,177.0,176.0,201.66666666666666,43.59281286328438
仁济站-环线,2024-07-16,18:00-19:00,123,439,562,38,254,18,2024-07-16 18:00:00,1,0,252.0,177.0,227.66666666666666,43.89001405027494
仁济站-环线,2024-07-16,19:00-20:00,78,261,339,37,177,19,2024-07-16 19:00:00,1,0,254.0,252.0,227.66666666666666,43.89001405027494
仁济站-环线,2024-07-16,20:00-21:00,64,176,240,36,173,20,2024-07-16 20:00:00,1,0,177.0,254.0,201.33333333333334,45.654499595695185
仁济站-环线,2024-07-16,21:00-22:00,30,149,179,34,107,21,2024-07-16 21:00:00,1,0,173.0,177.0,152.33333333333334,39.310727967481505
仁济站-环线,2024-07-16,22:00-23:00,18,94,112,32,105,22,2024-07-16 22:00:00,1,0,107.0,173.0,128.33333333333334,38.695391629150535
仁济站-环线,2024-07-16,23:00-24:00,2,13,15,29,103,23,2024-07-16 23:00:00,1,0,105.0,107.0,105.0,2.0000000000000657
仁济站-环线,2024-07-17,6:00-7:00,186,13,199,29,108,6,2024-07-17 06:00:00,2,0,103.0,105.0,105.33333333333333,2.5166114784236284
仁济站-环线,2024-07-17,7:00-8:00,375,153,528,30,248,7,2024-07-17 07:00:00,2,0,108.0,103.0,153.0,82.31038816577161
仁济站-环线,2024-07-17,8:00-9:00,421,162,583,31,252,8,2024-07-17 08:00:00,2,0,248.0,108.0,202.66666666666666,82.00812967830277
